,Date,Power655
609,14-7-2018,04-19-23-34-38-50-01
610,12-7-2018,08-15-18-21-24-49-22
611,10-7-2018,06-10-16-20-27-29-24
612,7-7-2018,02-30-45-48-49-53-41
613,5-7-2018,04-15-22-24-43-51-48
614,3-7-2018,30-32-34-47-48-49-50
615,30-6-2018,03-12-23-24-30-33-01
616,28-6-2018,11-31-33-43-48-51-23
617,26-6-2018,17-18-21-39-40-43-03
618,23-6-2018,06-08-13-23-46-55-01
619,21-6-2018,02-08-19-23-25-33-32
620,19-6-2018,16-17-31-37-41-52-34
621,16-6-2018,14-15-21-30-44-47-48
622,14-6-2018,03-15-32-45-48-54-55
623,12-6-2018,04-13-23-27-29-35-14
624,9-6-2018,09-23-25-39-52-53-38
625,7-6-2018,11-16-18-26-46-47-42
626,5-6-2018,11-21-26-32-51-52-05
627,2-6-2018,05-07-17-22-32-33-06
628,31-5-2018,03-15-18-25-26-29-19
629,29-5-2018,09-13-17-18-46-50-26
630,26-5-2018,07-12-28-31-40-44-15
631,24-5-2018,24-25-26-29-36-48-40
632,22-5-2018,04-05-08-17-35-47-39
633,19-5-2018,33-35-45-52-53-55-25
634,17-5-2018,13-31-38-45-53-55-46
635,15-5-2018,03-06-29-37-44-49-24
636,12-5-2018,01-09-26-38-54-55-51
637,10-5-2018,02-06-08-34-39-43-11
638,8-5-2018,03-16-23-24-38-42-48
639,5-5-2018,16-32-33-37-40-48-15
640,3-5-2018,23-27-33-37-39-49-44
641,1-5-2018,01-07-20-23-25-38-14
642,28-4-2018,12-19-22-29-32-46-25
643,26-4-2018,23-26-29-31-36-54-55
644,24-4-2018,17-18-24-40-41-46-06
645,21-4-2018,16-18-41-43-46-55-35
646,19-4-2018,04-17-19-35-49-55-09
647,17-4-2018,02-10-26-27-31-38-39
648,14-4-2018,02-10-14-26-45-54-20
649,12-4-2018,04-29-35-37-42-54-19
650,10-4-2018,01-22-25-31-36-48-41
651,7-4-2018,12-24-33-34-36-53-05
652,5-4-2018,07-09-17-25-31-32-06
653,3-4-2018,20-21-39-42-51-53-01
654,31-3-2018,03-07-31-43-51-53-26
655,29-3-2018,05-27-35-39-46-52-31
656,27-3-2018,09-13-14-15-54-55-22
657,24-3-2018,01-30-38-45-48-50-12
658,22-3-2018,01-08-24-33-34-41-20
659,20-3-2018,11-40-43-46-49-55-37
660,17-3-2018,03-14-28-35-50-52-29
661,15-3-2018,15-20-23-28-39-49-19
662,13-3-2018,01-02-17-46-47-49-44
663,10-3-2018,09-20-27-31-48-49-42
664,8-3-2018,14-17-18-23-41-52-40
665,6-3-2018,02-06-13-22-40-48-12
666,3-3-2018,04-10-32-37-47-52-49
667,1-3-2018,04-05-07-17-20-38-09
668,27-2-2018,08-16-23-28-44-49-45
669,24-2-2018,05-07-24-32-45-49-01
670,22-2-2018,11-14-32-36-42-48-20
671,20-2-2018,01-02-21-24-50-52-33
672,17-2-2018,16-22-28-29-35-43-45
673,13-2-2018,09-25-26-30-42-54-19
674,10-2-2018,08-10-19-25-36-46-07
675,8-2-2018,21-22-29-37-41-50-33
676,6-2-2018,01-20-29-31-43-53-16
677,3-2-2018,12-29-42-48-54-55-18
678,1-2-2018,01-07-08-09-39-43-52
679,30-1-2018,15-19-24-51-53-55-29
680,27-1-2018,21-26-36-38-40-50-11
681,25-1-2018,01-10-30-44-45-50-04
682,23-1-2018,03-10-15-23-41-53-35
683,20-1-2018,02-07-15-16-41-45-19
684,18-1-2018,12-24-28-30-36-39-15
685,16-1-2018,06-27-33-41-42-49-22
686,13-1-2018,03-21-25-26-51-55-37
687,11-1-2018,04-07-30-35-37-45-01
688,9-1-2018,18-25-28-46-50-51-15
689,6-1-2018,04-11-24-35-41-45-17
690,4-1-2018,01-07-31-35-46-55-51
691,2-1-2018,04-07-08-34-37-47-24
692,30-12-2017,08-09-36-37-39-50-07
693,28-12-2017,07-18-26-29-31-35-34
694,26-12-2017,07-11-13-18-26-42-49
695,23-12-2017,07-08-09-13-28-44-12
696,21-12-2017,22-23-27-35-37-46-19
697,19-12-2017,02-03-20-25-38-44-12
698,16-12-2017,05-23-37-41-43-53-25
699,14-12-2017,11-12-22-28-46-50-07
700,12-12-2017,06-07-08-21-32-39-27
701,9-12-2017,05-34-35-42-49-52-21
702,7-12-2017,03-14-26-35-44-54-25
703,5-12-2017,27-38-40-42-46-55-05
704,2-12-2017,09-37-45-50-53-54-40
705,30-11-2017,05-13-26-37-53-55-28
706,28-11-2017,02-19-39-49-51-53-20
707,25-11-2017,02-09-16-46-52-55-50
708,23-11-2017,01-02-03-18-25-50-14
709,21-11-2017,05-08-23-37-38-54-55
710,18-11-2017,11-12-26-42-50-54-17
711,16-11-2017,01-16-22-25-47-48-21
712,14-11-2017,20-24-29-41-47-49-22
713,11-11-2017,12-26-33-35-36-44-01
714,9-11-2017,02-03-06-23-34-36-50
715,7-11-2017,19-32-36-37-42-54-28
716,4-11-2017,02-08-12-44-46-52-09
717,2-11-2017,03-09-12-21-51-52-07
718,31-10-2017,07-13-24-45-47-52-33
719,28-10-2017,13-18-35-36-41-48-47
720,26-10-2017,02-10-15-30-34-50-03
721,24-10-2017,01-02-09-13-32-35-52
722,21-10-2017,04-09-13-16-18-49-30
723,19-10-2017,06-15-17-24-40-45-39
724,17-10-2017,01-26-36-40-50-54-31
725,14-10-2017,14-18-29-35-44-49-54
726,12-10-2017,05-08-11-31-37-42-52
727,10-10-2017,29-33-43-44-45-50-41
728,7-10-2017,31-34-40-42-43-49-16
729,5-10-2017,01-03-14-19-35-41-20
730,3-10-2017,21-31-35-41-46-50-23
731,30-9-2017,04-17-23-25-34-46-24
732,28-9-2017,20-27-28-31-39-47-10
733,26-9-2017,14-15-18-30-36-49-19
734,23-9-2017,07-08-27-36-44-53-49
735,21-9-2017,09-12-16-24-43-51-39
736,19-9-2017,03-32-36-41-44-53-45
737,16-9-2017,09-12-21-26-29-52-24
738,14-9-2017,22-23-32-43-44-51-15
739,12-9-2017,06-10-12-47-48-51-35
740,9-9-2017,01-15-23-36-43-54-12
741,7-9-2017,04-18-22-31-32-40-08
742,5-9-2017,01-02-08-13-23-39-09
743,2-9-2017,05-09-11-18-19-37-50
744,31-8-2017,08-20-27-35-36-47-18
745,29-8-2017,04-11-15-23-24-41-44
746,26-8-2017,17-25-30-31-36-41-20
747,24-8-2017,05-16-18-37-42-46-10
748,22-8-2017,10-24-31-32-38-44-14
749,19-8-2017,07-11-13-15-26-51-36
750,17-8-2017,11-12-20-30-32-34-53
751,15-8-2017,07-11-19-32-33-51-30
752,12-8-2017,06-16-20-32-38-51-34
753,10-8-2017,10-11-19-41-50-54-03
754,8-8-2017,19-36-39-41-46-51-38
755,5-8-2017,01-05-11-32-40-45-43
